                   J E S 2  J O B  L O G  --  S Y S T E M  2 9 6 4  --  N O D E  S V S C J E S 2        

 
23.16.03 JOB05804 ---- TUESDAY,   08 DEC 2020 ----
23.16.03 JOB05804  IRR010I  USERID KC03I74  IS ASSIGNED TO THIS JOB.
23.16.07 JOB05804  ICH70001I KC03I74  LAST ACCESS AT 23:15:06 ON TUESDAY, DECEMBER 8, 2020
23.16.07 JOB05804  $HASP373 KC03I74A STARTED - INIT 2    - CLASS A        - SYS 2964
23.16.17 JOB05804  $HASP395 KC03I74A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  08 DEC 2020 JOB EXECUTION DATE


        1,611 CARDS READ


IGD105I SYS20343.T231603.RA000.KC03I74A.R0171386     DELETED,   DDNAME=SYSUT12 
IGD105I SYS20343.T231603.RA000.KC03I74A.R0171387     DELETED,   DDNAME=SYSUT13 
IGD105I SYS20343.T231603.RA000.KC03I74A.R0171388     DELETED,   DDNAME=SYSUT14 
IGD105I SYS20343.T231603.RA000.KC03I74A.R0171389     DELETED,   DDNAME=SYSUT15 
IGD105I SYS20343.T231603.RA000.KC03I74A.R0171390     DELETED,   DDNAME=SYSMDECK
IEF373I STEP/JSTEP03 /START 2020343.2316
IEF032I STEP/JSTEP03 /STOP  2020343.2316 
        CPU:     0 HR  00 MIN  00.04 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:   508K  SYS:  4268K  EXT:   135884K  SYS:    14596K
        ATB- REAL:                  5752K  SLOTS:                     0K
             VIRT- ALLOC:     529M SHRD:       0M
IEF236I ALLOC. FOR KC03I74A JSTEP04
IEF237I 1001 ALLOCATED TO SYSLIB
IGD103I SMS ALLOCATED TO DDNAME SYSLIN
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME SYSLMOD
IEF237I JES2 ALLOCATED TO SYSPRINT
IEF142I KC03I74A JSTEP04 - STEP WAS EXECUTED - COND CODE 0000
IEF285I   CEE.SCEELKED                                 KEPT          
IEF285I   VOL SER NOS= VTMVSC.                            
IGD105I SYS20343.T231603.RA000.KC03I74A.OBJMOD1.H01  DELETED,   DDNAME=SYSLIN  
IGD105I SYS20343.T231603.RA000.KC03I74A.OBJMOD2.H01  DELETED,   DDNAME=        
IGD104I KC03I74.CSCI465.LOADLIB                      RETAINED,  DDNAME=SYSLMOD 
IEF285I   KC03I74.KC03I74A.JOB05804.D0000109.?         SYSOUT        
IEF373I STEP/JSTEP04 /START 2020343.2316
IEF032I STEP/JSTEP04 /STOP  2020343.2316 
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:    88K  SYS:   264K  EXT:     1768K  SYS:    12604K
        ATB- REAL:                  1072K  SLOTS:                     0K
             VIRT- ALLOC:      15M SHRD:       0M
IEF236I ALLOC. FOR KC03I74A JSTEP05
IEF237I 1001 ALLOCATED TO SYSLIB
IEF237I JES2 ALLOCATED TO SYSIN
IGD101I SMS ALLOCATED TO DDNAME (SYSLIN  )
        DSN (SYS20343.T231603.RA000.KC03I74A.OBJMOD3.H01 )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IEF237I JES2 ALLOCATED TO SYSPRINT
IGD101I SMS ALLOCATED TO DDNAME (SYSUT1  )
        DSN (SYS20343.T231603.RA000.KC03I74A.R0171391    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IEF142I KC03I74A JSTEP05 - STEP WAS EXECUTED - COND CODE 0000
IEF285I   SYS1.MACLIB                                  KEPT          
IEF285I   VOL SER NOS= VTMVSC.                            
IEF285I   KC03I74.KC03I74A.JOB05804.D0000104.?         SYSIN         
IGD106I SYS20343.T231603.RA000.KC03I74A.OBJMOD3.H01  PASSED,    DDNAME=SYSLIN  
IEF285I   KC03I74.KC03I74A.JOB05804.D0000110.?         SYSOUT        
IGD105I SYS20343.T231603.RA000.KC03I74A.R0171391     DELETED,   DDNAME=SYSUT1  
IEF373I STEP/JSTEP05 /START 2020343.2316
IEF032I STEP/JSTEP05 /STOP  2020343.2316 
        CPU:     0 HR  00 MIN  00.00 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:   248K  SYS:   260K  EXT:    32768K  SYS:    12672K
        ATB- REAL:                  1096K  SLOTS:                     0K
             VIRT- ALLOC:      20M SHRD:       0M
IEF236I ALLOC. FOR KC03I74A JSTEP06
IEF237I 1001 ALLOCATED TO SYSLIB
IGD103I SMS ALLOCATED TO DDNAME SYSLIN
IGD103I SMS ALLOCATED TO DDNAME SYSLMOD
IEF237I JES2 ALLOCATED TO SYSPRINT
IEF142I KC03I74A JSTEP06 - STEP WAS EXECUTED - COND CODE 0000
IEF285I   SYS1.MACLIB                                  KEPT          
IEF285I   VOL SER NOS= VTMVSC.                            
IGD105I SYS20343.T231603.RA000.KC03I74A.OBJMOD3.H01  DELETED,   DDNAME=SYSLIN  
IGD104I KC03I74.CSCI465.LOADLIB                      RETAINED,  DDNAME=SYSLMOD 
IEF285I   KC03I74.KC03I74A.JOB05804.D0000111.?         SYSOUT        
IEF373I STEP/JSTEP06 /START 2020343.2316
IEF032I STEP/JSTEP06 /STOP  2020343.2316 
        CPU:     0 HR  00 MIN  00.00 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:   144K  SYS:   260K  EXT:     1640K  SYS:    12568K
        ATB- REAL:                  1084K  SLOTS:                     0K
             VIRT- ALLOC:      17M SHRD:       0M
IEF236I ALLOC. FOR KC03I74A JSTEP07
IEF237I 1001 ALLOCATED TO SYSLIB
IEF237I JES2 ALLOCATED TO SYSIN
IGD101I SMS ALLOCATED TO DDNAME (SYSLIN  )
        DSN (SYS20343.T231603.RA000.KC03I74A.OBJMOD4.H01 )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IEF237I JES2 ALLOCATED TO SYSPRINT
IGD101I SMS ALLOCATED TO DDNAME (SYSUT1  )
        DSN (SYS20343.T231603.RA000.KC03I74A.R0171392    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IEF142I KC03I74A JSTEP07 - STEP WAS EXECUTED - COND CODE 0000
IEF285I   SYS1.MACLIB                                  KEPT          
IEF285I   VOL SER NOS= VTMVSC.                            
IEF285I   KC03I74.KC03I74A.JOB05804.D0000105.?         SYSIN         
IGD106I SYS20343.T231603.RA000.KC03I74A.OBJMOD4.H01  PASSED,    DDNAME=SYSLIN  
IEF285I   KC03I74.KC03I74A.JOB05804.D0000112.?         SYSOUT        
IGD105I SYS20343.T231603.RA000.KC03I74A.R0171392     DELETED,   DDNAME=SYSUT1  
IEF373I STEP/JSTEP07 /START 2020343.2316
IEF032I STEP/JSTEP07 /STOP  2020343.2316 
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:   248K  SYS:   260K  EXT:    32768K  SYS:    12700K
        ATB- REAL:                  1096K  SLOTS:                     0K
             VIRT- ALLOC:      20M SHRD:       0M
IEF236I ALLOC. FOR KC03I74A JSTEP08
IEF237I 1001 ALLOCATED TO SYSLIB
IGD103I SMS ALLOCATED TO DDNAME SYSLIN
IGD103I SMS ALLOCATED TO DDNAME SYSLMOD
IEF237I JES2 ALLOCATED TO SYSPRINT
IEF142I KC03I74A JSTEP08 - STEP WAS EXECUTED - COND CODE 0000
IEF285I   CEE.SCEELKED                                 KEPT          
IEF285I   VOL SER NOS= VTMVSC.                            
IGD105I SYS20343.T231603.RA000.KC03I74A.OBJMOD4.H01  DELETED,   DDNAME=SYSLIN  
IGD104I KC03I74.CSCI465.LOADLIB                      RETAINED,  DDNAME=SYSLMOD 
IEF285I   KC03I74.KC03I74A.JOB05804.D0000113.?         SYSOUT        
IEF373I STEP/JSTEP08 /START 2020343.2316
IEF032I STEP/JSTEP08 /STOP  2020343.2316 
        CPU:     0 HR  00 MIN  00.00 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:   144K  SYS:   260K  EXT:     1640K  SYS:    12596K
        ATB- REAL:                  1084K  SLOTS:                     0K
             VIRT- ALLOC:      17M SHRD:       0M
IEF236I ALLOC. FOR KC03I74A JSTEP09
IGD103I SMS ALLOCATED TO DDNAME STEPLIB
IGD103I SMS ALLOCATED TO DDNAME ORCHFLE
IGD103I SMS ALLOCATED TO DDNAME ENDFLE
IGD103I SMS ALLOCATED TO DDNAME FUNDFLE
IGD101I SMS ALLOCATED TO DDNAME (LEFILE  )
        DSN (SYS20343.T231603.RA000.KC03I74A.R0171393    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IEF237I JES2 ALLOCATED TO RPTFILE
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I KC03I74A JSTEP09 - STEP WAS EXECUTED - COND CODE 0000
IGD104I KC03I74.CSCI465.LOADLIB                      RETAINED,  DDNAME=STEPLIB 
IGD104I KC02322.CSCI465.DATAFA20                     RETAINED,  DDNAME=ORCHFLE 
IGD104I KC02322.CSCI465.DATAFA20                     RETAINED,  DDNAME=ENDFLE  
IGD105I SYS20343.T231603.RA000.KC03I74A.SORTED.H01   DELETED,   DDNAME=FUNDFLE 
IGD105I SYS20343.T231603.RA000.KC03I74A.R0171393     DELETED,   DDNAME=LEFILE  
IEF285I   KC03I74.KC03I74A.JOB05804.D0000114.?         SYSOUT        
IEF285I   KC03I74.KC03I74A.JOB05804.D0000115.?         SYSOUT        
IEF373I STEP/JSTEP09 /START 2020343.2316
IEF032I STEP/JSTEP09 /STOP  2020343.2316 
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:    92K  SYS:   272K  EXT:     2800K  SYS:    12608K
        ATB- REAL:                  1084K  SLOTS:                     0K
             VIRT- ALLOC:      17M SHRD:       0M
IEF375I  JOB/KC03I74A/START 2020343.2316
IEF033I  JOB/KC03I74A/STOP  2020343.2316 
        CPU:     0 HR  00 MIN  00.15 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
!! END OF JES SPOOL FILE !!

ICE201I B RECORD TYPE IS F - DATA STARTS IN POSITION 1                                                                  
ICE751I 0 C5-I58435 C6-BASE   C7-I58435 C8-I58435 E4-BASE   C9-BASE   E5-I58435 E7-I58377                               
