                   J E S 2  J O B  L O G  --  S Y S T E M  2 9 6 4  --  N O D E  S V S C J E S 2        

 
21.04.43 JOB01170 ---- SUNDAY,    06 DEC 2020 ----
21.04.43 JOB01170  IRR010I  USERID KC03I74  IS ASSIGNED TO THIS JOB.
21.04.45 JOB01170  ICH70001I KC03I74  LAST ACCESS AT 21:02:15 ON SUNDAY, DECEMBER 6, 2020
21.04.45 JOB01170  $HASP373 KC03I74A STARTED - INIT 1    - CLASS A        - SYS 2964
21.04.49 JOB01170  $HASP395 KC03I74A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  06 DEC 2020 JOB EXECUTION DATE


        1,277 CARDS READ


  000007               *                                                              *                                             
  000008               * INPUT:     INFILE - THE INPUT DATA RECORDS READ IN.          *                                             
  000009               *                                                              *                                             
  000010               * OUTPUT:    OUTFILE - THE INPUT DATA RECORDS WRITTEN OUT.     *                                             
  000011               *                                                              *                                             
  000012               ****************************************************************                                             
  000013                IDENTIFICATION DIVISION.                                                                                    
  000014                                                                                                                            
  000015                PROGRAM-ID.    ENDOWMT4.                                                                                    
  000016                AUTHOR.        CODY MCANTIRE.                                                                               
  000017                DATE-WRITTEN.  12/01/2020.                                                                                  
  000018                DATE-COMPILED. 12/06/20.                                                                                    
  000019                                                                                                                            
  000020                ENVIRONMENT DIVISION.                                                                                       
  000021               ****************************************************************                                             
  000022               *                                                              *                                             
  000023               *                         DD CARD NAMES                        *                                             
  000024               *  ENDFILE            ENDOWMENT FILE (INPUT)                   *                                             
  000025               *  LEFILE             LOW ENDOWMENT BALANCE FILE (OUTPUT/INPUT)*                                             
  000026               *  RPTFILE            REPORT FILE (OUTPUT)                     *                                             
  000027               *  ORCHFLE                                                     *                                             
  000028               *  TRANFLE                                                     *                                             
  000029               *                                                              *                                             
  000030               ****************************************************************                                             
  000031                INPUT-OUTPUT SECTION.                                                                                       
  000032                                                                                                                            
  000033                FILE-CONTROL.                                                                                               
  000034                                                                                                                            
  000035                    SELECT ORCH-FILE ASSIGN TO ORCHFLE.                                   45                                
  000036                    SELECT FUND-FILE ASSIGN TO FUNDFLE.                                   56                                
  000037                    SELECT END-FILE ASSIGN TO ENDFLE.                                     67                                
  000038                    SELECT LOW-ENDOWMNT-FILE ASSIGN TO LEFILE.                            82                                
